product_id,product_name,category,units_sold,sales,returns,profit,date,profit_margin,return_rate
P0219,Notebook,Books,83,4552.41,22,582.62,2024-03-20 01:46:46.412825651,0.12798056414075182,0.26506024096385544
P0220,Tennis Racket,Sports,397,40152.33,119,6723.0,2024-03-20 10:29:05.891783567,0.167437356686399,0.29974811083123426
P0221,Face Cream,Beauty,144,10544.19,17,1204.9,2024-03-20 19:11:25.370741483,0.11427146134506302,0.11805555555555555
P0222,Laptop,Electronics,121,11103.7,17,2584.86,2024-03-21 03:53:44.849699399,0.23279267271269938,0.14049586776859505
P0223,Smartphone,Electronics,600,46017.87,132,15376.94,2024-03-21 12:36:04.328657315,0.33415149375666453,0.22
P0224,Notebook,Books,203,11830.95,54,1299.46,2024-03-21 21:18:23.807615231,0.10983564295343991,0.2660098522167488
P0225,Juicer,Home & Kitchen,299,42846.38,54,5592.63,2024-03-22 06:00:43.286573146,0.13052747980109405,0.1806020066889632
P0226,Refrigerator,Electronics,723,86231.31,89,18371.56,2024-03-22 14:43:02.765531062,0.2130497611598386,0.12309820193637622
P0227,Refrigerator,Electronics,487,18610.57,63,6206.04,2024-03-22 23:25:22.244488978,0.33346856114562856,0.1293634496919918
P0228,Backpack,Accessories,167,22194.44,35,3973.67,2024-03-23 08:07:41.723446894,0.17903898453847,0.20958083832335328
P0229,Backpack,Accessories,820,68360.17,9,15504.68,2024-03-23 16:50:01.202404810,0.22680868113698371,0.01097560975609756
P0230,Headphones,Electronics,940,128114.28,178,14142.95,2024-03-24 01:32:20.681362726,0.11039323641361448,0.18936170212765957
P0231,Perfume,Beauty,355,44013.32,40,6033.6,2024-03-24 10:14:40.160320641,0.13708577312504489,0.11267605633802817
P0232,Notebook,Books,317,23863.05,76,8272.31,2024-03-24 18:56:59.639278557,0.34665769882726644,0.23974763406940064
P0233,Notebook,Books,103,2360.86,4,805.71,2024-03-25 03:39:19.118236473,0.34127817829096174,0.038834951456310676
P0234,Headphones,Electronics,285,15654.5,51,1584.78,2024-03-25 12:21:38.597194389,0.10123478871889871,0.17894736842105263
P0235,Tennis Racket,Sports,438,39600.65,65,13383.16,2024-03-25 21:03:58.076152305,0.3379530386496181,0.14840182648401826
P0236,Smartphone,Electronics,783,80141.75,154,20819.22,2024-03-26 05:46:17.555110221,0.25977995239684687,0.1966794380587484
P0237,Tennis Racket,Sports,812,43462.62,23,13776.76,2024-03-26 14:28:37.034068136,0.31697951020900256,0.02832512315270936
P0238,Microwave,Electronics,874,33313.64,156,7118.62,2024-03-26 23:10:56.513026052,0.21368484500642979,0.17848970251716248
P0239,Face Cream,Beauty,450,57843.42,78,13240.3,2024-03-27 07:53:15.991983968,0.22889898280565013,0.17333333333333334
P0240,Wrist Watch,Accessories,673,99585.35,116,22129.02,2024-03-27 16:35:35.470941884,0.222211600401063,0.1723625557206538
P0241,Washing Machine,Electronics,816,72085.21,151,19226.28,2024-03-28 01:17:54.949899800,0.2667160156708983,0.18504901960784315
P0242,T-Shirt,Clothing,352,14896.04,73,2009.67,2024-03-28 10:00:14.428857716,0.13491303729044765,0.20738636363636365
P0243,Wrist Watch,Accessories,968,53627.15,236,5764.56,2024-03-28 18:42:33.907815631,0.10749331262243099,0.24380165289256198
P0244,Tennis Racket,Sports,256,5732.04,23,1014.47,2024-03-29 03:24:53.386773547,0.17698236578949206,0.08984375
P0245,Headphones,Electronics,278,38602.76,69,10660.93,2024-03-29 12:07:12.865731463,0.2761701494919016,0.24820143884892087
P0246,Notebook,Books,902,31847.49,139,4791.88,2024-03-29 20:49:32.344689379,0.15046334891697902,0.1541019955654102
P0247,Headphones,Electronics,959,91054.31,31,24435.16,2024-03-30 05:31:51.823647295,0.268358082116047,0.03232533889468196
P0248,Shampoo,Beauty,627,34878.24,17,11945.03,2024-03-30 14:14:11.302605211,0.3424780034772397,0.02711323763955343
P0249,Dining Table,Home & Kitchen,124,11413.35,13,1409.27,2024-03-30 22:56:30.781563126,0.12347557903682967,0.10483870967741936
P0250,Shampoo,Beauty,484,50667.37,115,13586.48,2024-03-31 07:38:50.260521042,0.2681504881741444,0.23760330578512398
P0251,Laptop,Electronics,152,19435.7,33,4099.72,2024-03-31 16:21:09.739478958,0.21093760451128593,0.21710526315789475
P0252,Headphones,Electronics,471,22059.17,112,6993.54,2024-04-01 01:03:29.218436874,0.3170355004290733,0.23779193205944799
P0253,Notebook,Books,753,16136.38,120,2328.28,2024-04-01 09:45:48.697394790,0.1442876283280389,0.1593625498007968
P0254,Backpack,Accessories,813,30727.44,112,8393.4,2024-04-01 18:28:08.176352706,0.27315650115987533,0.13776137761377613
P0255,Washing Machine,Electronics,787,107820.91,42,33373.68,2024-04-02 03:10:27.655310621,0.3095288288700216,0.053367217280813214
P0256,Smartphone,Electronics,855,114232.88,90,38399.79,2024-04-02 11:52:47.134268537,0.3361535662936976,0.10526315789473684
P0257,Washing Machine,Electronics,355,34670.61,48,9389.22,2024-04-02 20:35:06.613226453,0.270812079741314,0.1352112676056338
P0258,Smartphone,Electronics,147,14415.88,5,3233.39,2024-04-03 05:17:26.092184369,0.22429362619555657,0.034013605442176874
P0259,Dining Table,Home & Kitchen,899,95702.84,67,24352.72,2024-04-03 13:59:45.571142285,0.254461832062664,0.07452725250278086
P0260,Notebook,Books,847,36250.13,155,11499.49,2024-04-03 22:42:05.050100200,0.3172261727061393,0.18299881936245574
P0261,Tennis Racket,Sports,384,53327.44,86,12940.03,2024-04-04 07:24:24.529058116,0.2426523755875024,0.22395833333333334
P0262,Wrist Watch,Accessories,908,67591.67,272,7272.65,2024-04-04 16:06:44.008016032,0.10759683848616257,0.29955947136563876
P0263,Running Shoes,Clothing,484,33787.08,136,11242.22,2024-04-05 00:49:03.486973948,0.33273724749223665,0.2809917355371901
P0264,Headphones,Electronics,496,43379.81,97,11815.87,2024-04-05 09:31:22.965931864,0.27238178313828487,0.19556451612903225
P0265,Face Cream,Beauty,357,9319.69,47,2508.19,2024-04-05 18:13:42.444889780,0.26912805039652604,0.13165266106442577
P0266,Smartphone,Electronics,298,12401.82,58,1908.87,2024-04-06 02:56:01.923847695,0.15391853776300574,0.19463087248322147
P0267,Notebook,Books,215,24928.04,51,6598.98,2024-04-06 11:38:21.402805611,0.2647211734255882,0.2372093023255814
P0268,Juicer,Home & Kitchen,530,16304.83,23,3235.96,2024-04-06 20:20:40.881763527,0.19846634402198612,0.04339622641509434
P0269,Perfume,Beauty,384,37789.35,49,9931.35,2024-04-07 05:03:00.360721443,0.2628081721437389,0.12760416666666666
P0270,Dining Table,Home & Kitchen,591,30670.17,150,3884.32,2024-04-07 13:45:19.839679359,0.12664814052220774,0.25380710659898476
P0271,T-Shirt,Clothing,808,57051.61,98,15087.94,2024-04-07 22:27:39.318637275,0.26446124833286916,0.12128712871287128
P0272,T-Shirt,Clothing,155,8917.18,27,3119.71,2024-04-08 07:09:58.797595190,0.3498538775711604,0.17419354838709677
P0273,Sofa,Home & Kitchen,612,40537.32,110,4542.33,2024-04-08 15:52:18.276553106,0.11205304149361625,0.17973856209150327
P0274,Perfume,Beauty,130,14751.88,8,5078.98,2024-04-09 00:34:37.755511022,0.3442937442549695,0.06153846153846154
P0275,Wrist Watch,Accessories,182,10669.9,21,2152.41,2024-04-09 09:16:57.234468938,0.20172728891554748,0.11538461538461539
P0276,Laptop,Electronics,846,79213.18,91,25165.11,2024-04-09 17:59:16.713426854,0.31768842003313086,0.10756501182033097
P0277,Smartphone,Electronics,949,77710.34,17,22970.89,2024-04-10 02:41:36.192384770,0.29559631318045965,0.01791359325605901
P0278,Pen,Books,187,19873.85,3,4804.58,2024-04-10 11:23:55.671342685,0.2417538624876408,0.016042780748663103
P0279,Smartphone,Electronics,233,33036.57,59,9402.61,2024-04-10 20:06:15.150300601,0.2846121737214245,0.2532188841201717
P0280,Refrigerator,Electronics,450,51855.47,40,16574.51,2024-04-11 04:48:34.629258517,0.31962896103342614,0.08888888888888889
P0281,Notebook,Books,379,18170.11,61,3652.83,2024-04-11 13:30:54.108216433,0.2010351065568673,0.16094986807387862
P0282,Perfume,Beauty,834,20060.88,81,3646.23,2024-04-11 22:13:13.587174349,0.18175822795410768,0.09712230215827339
P0283,Washing Machine,Electronics,557,30130.54,158,8041.79,2024-04-12 06:55:33.066132265,0.26689830318341456,0.2836624775583483
P0284,Headphones,Electronics,901,87721.48,77,26488.51,2024-04-12 15:37:52.545090180,0.3019615036134821,0.08546059933407325
P0285,Face Cream,Beauty,118,3148.87,16,914.97,2024-04-13 00:20:12.024048096,0.29057090321289863,0.13559322033898305
P0286,Face Cream,Beauty,595,50293.93,157,15060.69,2024-04-13 09:02:31.503006012,0.2994534330484812,0.2638655462184874
P0287,Juicer,Home & Kitchen,823,80316.22,209,16777.72,2024-04-13 17:44:50.981963928,0.2088957871772352,0.25394896719319565
P0288,Dining Table,Home & Kitchen,102,6472.07,7,1970.48,2024-04-14 02:27:10.460921844,0.30445900616031657,0.06862745098039216
P0289,T-Shirt,Clothing,499,59989.07,121,7801.71,2024-04-14 11:09:29.939879760,0.1300521911741589,0.24248496993987975
P0290,Headphones,Electronics,254,8599.87,36,2030.62,2024-04-14 19:51:49.418837676,0.2361221739398386,0.14173228346456693
P0291,Backpack,Accessories,175,5209.38,26,528.44,2024-04-15 04:34:08.897795592,0.10144009459858948,0.14857142857142858
P0292,Refrigerator,Electronics,796,91272.97,39,16533.78,2024-04-15 13:16:28.376753508,0.181146510297627,0.048994974874371856
P0293,Face Cream,Beauty,92,7766.08,3,1488.1,2024-04-15 21:58:47.855711422,0.19161533231694752,0.03260869565217391
P0294,Dining Table,Home & Kitchen,801,87703.34,177,17456.75,2024-04-16 06:41:07.334669338,0.1990431607279723,0.2209737827715356
P0295,Headphones,Electronics,932,71323.68,144,19533.19,2024-04-16 15:23:26.813627254,0.273866827959522,0.15450643776824036
P0296,Smartphone,Electronics,160,8325.16,22,1641.22,2024-04-17 00:05:46.292585170,0.1971397546713817,0.1375
P0297,Tennis Racket,Sports,810,102451.47,179,21737.48,2024-04-17 08:48:05.771543086,0.21217343196735,0.22098765432098766
P0298,Smartphone,Electronics,712,88233.93,165,14063.26,2024-04-17 17:30:25.250501002,0.1593860774420906,0.23174157303370788
P0299,Headphones,Electronics,232,25592.05,13,4947.27,2024-04-18 02:12:44.729458918,0.19331276705070521,0.05603448275862069
P0300,Shampoo,Beauty,897,49674.84,168,7789.88,2024-04-18 10:55:04.208416834,0.1568174150133146,0.18729096989966554
P0301,Book,Books,144,13929.12,7,1647.8,2024-04-18 19:37:23.687374750,0.1182989305857082,0.04861111111111111
P0302,Headphones,Electronics,423,28309.95,96,7101.89,2024-04-19 04:19:43.166332666,0.2508619760896787,0.22695035460992907
P0303,Wrist Watch,Accessories,961,30661.35,193,8188.21,2024-04-19 13:02:02.645290582,0.2670531467140227,0.2008324661810614
P0304,Dining Table,Home & Kitchen,569,79233.69,164,20194.5,2024-04-19 21:44:22.124248498,0.25487264319003694,0.28822495606326887
P0305,Shampoo,Beauty,949,35859.31,28,7741.08,2024-04-20 06:26:41.603206412,0.2158736462023391,0.029504741833508957
P0306,Pen,Books,409,58704.12,11,11444.16,2024-04-20 15:09:01.082164328,0.19494645350275244,0.02689486552567237
P0307,Laptop,Electronics,949,74003.73,87,23372.85,2024-04-20 23:51:20.561122244,0.3158334046135242,0.0916754478398314
P0308,Book,Books,745,32830.12,64,7543.39,2024-04-21 08:33:40.040080160,0.2297704059564814,0.08590604026845637
P0309,Laptop,Electronics,330,29847.55,27,6560.36,2024-04-21 17:15:59.519038076,0.2197955946132932,0.08181818181818182
P0310,Face Cream,Beauty,244,32569.84,67,3465.77,2024-04-22 01:58:18.997995992,0.10641040913925276,0.27459016393442626
P0311,Wrist Watch,Accessories,913,105167.77,75,19488.85,2024-04-22 10:40:38.476953908,0.18531200195649292,0.08214676889375684
P0312,Smartphone,Electronics,244,30464.12,22,5941.99,2024-04-22 19:22:57.955911824,0.19504879838971223,0.09016393442622951
P0313,Backpack,Accessories,716,75639.56,165,15105.65,2024-04-23 04:05:17.434869740,0.19970568311079545,0.23044692737430167
P0314,Microwave,Electronics,142,15619.43,20,3827.43,2024-04-23 12:47:36.913827656,0.24504287288332544,0.14084507042253522
P0315,Notebook,Books,721,94015.11,170,21943.19,2024-04-23 21:29:56.392785572,0.23340067357257785,0.23578363384188628
P0316,Running Shoes,Clothing,995,52194.56,29,13151.79,2024-04-24 06:12:15.871743488,0.2519762595948697,0.02914572864321608
P0317,Book,Books,110,9198.78,17,2678.88,2024-04-24 14:54:35.350701402,0.29122122716273247,0.15454545454545454
P0318,Headphones,Electronics,683,33301.19,13,10098.47,2024-04-24 23:36:54.829659318,0.30324652061983365,0.01903367496339678
P0319,Shampoo,Beauty,100,14839.68,3,4148.15,2024-04-25 08:19:14.308617234,0.2795309602363393,0.03
P0320,Sofa,Home & Kitchen,452,64512.93,123,21862.2,2024-04-25 17:01:33.787575150,0.3388809034095956,0.2721238938053097
P0321,Running Shoes,Clothing,838,21055.16,42,2201.49,2024-04-26 01:43:53.266533066,0.10455821755807126,0.050119331742243436
P0322,Washing Machine,Electronics,54,6033.14,9,898.6,2024-04-26 10:26:12.745490982,0.14894399931047514,0.16666666666666666
P0323,Sofa,Home & Kitchen,515,72245.37,67,7361.13,2024-04-26 19:08:32.224448898,0.10189068171427457,0.13009708737864079
P0324,Tennis Racket,Sports,653,28389.04,72,7434.2,2024-04-27 03:50:51.703406814,0.2618686648086726,0.11026033690658499
P0325,Smartphone,Electronics,731,68591.84,198,22258.58,2024-04-27 12:33:11.182364730,0.32450769654232925,0.2708618331053352
P0326,Wrist Watch,Accessories,878,122053.83,14,19634.87,2024-04-27 21:15:30.661322646,0.16087057653168277,0.015945330296127564
P0327,Dining Table,Home & Kitchen,583,14232.77,118,4721.84,2024-04-28 05:57:50.140280562,0.3317583295451272,0.20240137221269297
P0328,Notebook,Books,454,50241.74,131,5781.16,2024-04-28 14:40:09.619238478,0.11506687467432458,0.28854625550660795
P0329,Dining Table,Home & Kitchen,887,52027.31,153,17356.78,2024-04-28 23:22:29.098196392,0.3336090218771641,0.17249154453213078
P0330,Juicer,Home & Kitchen,562,78776.39,158,14802.53,2024-04-29 08:04:48.577154308,0.18790566564423683,0.28113879003558717
P0331,Perfume,Beauty,694,101488.87,17,12722.16,2024-04-29 16:47:08.056112224,0.12535522368117805,0.024495677233429394
P0332,Pen,Books,282,40256.81,37,8915.59,2024-04-30 01:29:27.535070140,0.22146787090184247,0.13120567375886524
P0333,Laptop,Electronics,573,46784.22,49,7681.69,2024-04-30 10:11:47.014028056,0.16419403807523134,0.08551483420593368
P0334,Laptop,Electronics,395,52165.89,88,8931.75,2024-04-30 18:54:06.492985972,0.1712182040793323,0.22278481012658227
P0335,Perfume,Beauty,95,12330.19,28,2180.25,2024-05-01 03:36:25.971943888,0.1768220927658049,0.29473684210526313
P0336,Face Cream,Beauty,595,36582.42,50,11002.4,2024-05-01 12:18:45.450901804,0.3007564835787244,0.08403361344537816
P0337,Tennis Racket,Sports,994,126992.46,199,29816.6,2024-05-01 21:01:04.929859720,0.23479031747239165,0.20020120724346077
P0338,Book,Books,127,3151.0,9,560.33,2024-05-02 05:43:24.408817636,0.17782608695652175,0.07086614173228346
P0339,T-Shirt,Clothing,779,75964.25,136,19187.31,2024-05-02 14:25:43.887775552,0.252583419174151,0.17458279845956354
P0340,Pen,Books,862,43014.79,125,12002.75,2024-05-02 23:08:03.366733468,0.2790377449244783,0.14501160092807425
P0341,Microwave,Electronics,972,34674.83,284,5830.78,2024-05-03 07:50:22.845691382,0.16815597942369145,0.29218106995884774
P0342,Refrigerator,Electronics,122,3660.48,23,744.5,2024-05-03 16:32:42.324649298,0.20338862662820176,0.1885245901639344
P0343,Smartphone,Electronics,843,93166.29,94,12155.55,2024-05-04 01:15:01.803607214,0.13047154716582576,0.11150652431791222
P0344,Wrist Watch,Accessories,298,19126.76,13,2778.88,2024-05-04 09:57:21.282565130,0.1452875447801928,0.0436241610738255
P0345,Juicer,Home & Kitchen,96,10965.09,5,2963.64,2024-05-04 18:39:40.761523046,0.27027958730844887,0.052083333333333336
P0346,Juicer,Home & Kitchen,170,4844.38,13,704.18,2024-05-05 03:22:00.240480962,0.14536019057134245,0.07647058823529412
P0347,Refrigerator,Electronics,263,16039.78,22,3709.85,2024-05-05 12:04:19.719438878,0.23129057879846232,0.08365019011406843
P0348,Running Shoes,Clothing,288,25958.55,74,7197.31,2024-05-05 20:46:39.198396794,0.27726163441332435,0.2569444444444444
P0349,Washing Machine,Electronics,105,12893.37,18,1633.84,2024-05-06 05:28:58.677354710,0.126719391439166,0.17142857142857143
P0350,T-Shirt,Clothing,399,24513.69,65,5928.1,2024-05-06 14:11:18.156312626,0.24182813766511696,0.16290726817042606
P0351,Sofa,Home & Kitchen,156,15813.08,7,2595.57,2024-05-06 22:53:37.635270542,0.16414069871271125,0.04487179487179487
P0352,Tennis Racket,Sports,880,118955.85,228,40532.03,2024-05-07 07:35:57.114228458,0.3407317084447717,0.2590909090909091
P0353,Pen,Books,97,9706.03,21,2143.93,2024-05-07 16:18:16.593186372,0.2208863974251058,0.21649484536082475
P0354,Headphones,Electronics,622,31277.1,18,9429.99,2024-05-08 01:00:36.072144288,0.3014982207429717,0.028938906752411574
P0355,Wrist Watch,Accessories,386,8944.43,83,2124.81,2024-05-08 09:42:55.551102204,0.23755678114759687,0.21502590673575128
P0356,Tennis Racket,Sports,75,9983.46,13,1106.7,2024-05-08 18:25:15.030060120,0.11085335144328722,0.17333333333333334
P0357,Notebook,Books,853,19418.56,29,5015.58,2024-05-09 03:07:34.509018036,0.25828794720102827,0.03399765533411489
P0358,Sofa,Home & Kitchen,306,40915.63,44,13823.38,2024-05-09 11:49:53.987975952,0.33785084086448136,0.1437908496732026
P0359,Shampoo,Beauty,57,5059.42,9,1266.89,2024-05-09 20:32:13.466933868,0.25040222001731427,0.15789473684210525
P0360,Book,Books,674,95761.11,39,29187.72,2024-05-10 05:14:32.945891784,0.3047972188292304,0.057863501483679525
P0361,Perfume,Beauty,916,113439.11,260,36419.81,2024-05-10 13:56:52.424849700,0.32105161967508383,0.2838427947598253
P0362,Face Cream,Beauty,302,45218.89,77,7100.27,2024-05-10 22:39:11.903807616,0.15701999761604057,0.25496688741721857
P0363,Perfume,Beauty,741,48604.07,151,7436.97,2024-05-11 07:21:31.382765532,0.15301126016812996,0.203778677462888
P0364,Refrigerator,Electronics,768,91956.08,111,23241.46,2024-05-11 16:03:50.861723448,0.2527452235893483,0.14453125
P0365,Backpack,Accessories,352,25432.36,46,5156.59,2024-05-12 00:46:10.340681362,0.2027570386704183,0.13068181818181818
P0366,Juicer,Home & Kitchen,688,56680.08,137,17568.86,2024-05-12 09:28:29.819639278,0.3099653352641704,0.19912790697674418
P0367,Smartphone,Electronics,105,10665.45,18,3466.33,2024-05-12 18:10:49.298597194,0.3250055084408065,0.17142857142857143
P0368,Smartphone,Electronics,775,103522.97,22,19499.1,2024-05-13 02:53:08.777555110,0.18835529931183387,0.02838709677419355
P0369,Pen,Books,575,85060.24,91,13543.09,2024-05-13 11:35:28.256513026,0.15921763211578052,0.1582608695652174
P0370,Laptop,Electronics,523,62694.91,128,18503.24,2024-05-13 20:17:47.735470942,0.2951314548501625,0.2447418738049713
P0371,Notebook,Books,77,5721.85,11,965.28,2024-05-14 05:00:07.214428858,0.16870068247157824,0.14285714285714285
P0372,Wrist Watch,Accessories,127,9496.6,3,2902.67,2024-05-14 13:42:26.693386774,0.30565360234189076,0.023622047244094488
P0373,Sofa,Home & Kitchen,265,30709.71,63,6324.19,2024-05-14 22:24:46.172344690,0.20593453992238936,0.23773584905660378
P0374,Smartphone,Electronics,435,22202.85,30,5925.66,2024-05-15 07:07:05.651302606,0.26688735905525646,0.06896551724137931
P0375,Notebook,Books,414,14225.72,35,1762.34,2024-05-15 15:49:25.130260522,0.12388406351312974,0.08454106280193237
P0376,Running Shoes,Clothing,715,47262.13,41,12097.44,2024-05-16 00:31:44.609218438,0.25596476502434407,0.057342657342657345
P0377,Refrigerator,Electronics,575,32971.11,61,7020.93,2024-05-16 09:14:04.088176352,0.2129418754782596,0.10608695652173913
P0378,Headphones,Electronics,748,43773.0,172,10796.7,2024-05-16 17:56:23.567134268,0.24665204578164623,0.22994652406417113
P0379,Juicer,Home & Kitchen,361,18183.21,58,2582.08,2024-05-17 02:38:43.046092184,0.14200352962980684,0.16066481994459833
P0380,Notebook,Books,932,23740.01,65,6747.35,2024-05-17 11:21:02.525050100,0.2842184986442719,0.06974248927038626
P0381,Perfume,Beauty,56,1250.12,15,394.66,2024-05-17 20:03:22.004008016,0.31569769302147,0.26785714285714285
P0382,Refrigerator,Electronics,52,7717.0,14,1189.85,2024-05-18 04:45:41.482965932,0.1541855643384735,0.2692307692307692
P0383,Dining Table,Home & Kitchen,672,50810.26,176,6296.85,2024-05-18 13:28:00.961923848,0.12392871046123362,0.2619047619047619
P0384,Refrigerator,Electronics,968,67723.67,77,7172.59,2024-05-18 22:10:20.440881764,0.10590964724740996,0.07954545454545454
P0385,Pen,Books,799,86574.96,113,22552.16,2024-05-19 06:52:39.919839680,0.26049287230395485,0.1414267834793492
P0386,Face Cream,Beauty,412,19929.68,122,5017.77,2024-05-19 15:34:59.398797596,0.25177373645738416,0.2961165048543689
P0387,Dining Table,Home & Kitchen,800,114795.96,187,27169.26,2024-05-20 00:17:18.877755512,0.23667435683276655,0.23375
P0388,Tennis Racket,Sports,557,68079.24,10,10755.62,2024-05-20 08:59:38.356713426,0.15798678128604257,0.017953321364452424
P0389,Refrigerator,Electronics,323,10214.37,9,2019.65,2024-05-20 17:41:57.835671342,0.19772634043998796,0.02786377708978328
P0390,Juicer,Home & Kitchen,555,41228.45,80,10250.18,2024-05-21 02:24:17.314629258,0.24861909676449154,0.14414414414414414
P0391,Notebook,Books,855,114814.0,234,25740.35,2024-05-21 11:06:36.793587174,0.22419173619941818,0.2736842105263158
P0392,Notebook,Books,788,112538.35,131,39044.77,2024-05-21 19:48:56.272545090,0.3469463520657624,0.16624365482233502
P0393,Running Shoes,Clothing,932,75270.37,144,10094.5,2024-05-22 04:31:15.751503006,0.13410987617039746,0.15450643776824036
P0394,Washing Machine,Electronics,64,6383.58,3,1747.74,2024-05-22 13:13:35.230460922,0.2737868092825656,0.046875
P0395,Smartphone,Electronics,241,10053.17,48,2021.49,2024-05-22 21:55:54.709418838,0.20107985839292483,0.1991701244813278
P0396,Refrigerator,Electronics,680,101219.31,169,20957.45,2024-05-23 06:38:14.188376754,0.20704991962502017,0.2485294117647059
P0397,Book,Books,534,26762.65,64,7477.47,2024-05-23 15:20:33.667334670,0.2793994615630365,0.1198501872659176
P0398,Refrigerator,Electronics,77,10976.75,18,2997.85,2024-05-24 00:02:53.146292586,0.2731090714464664,0.23376623376623376
P0399,Washing Machine,Electronics,763,79698.45,221,27720.24,2024-05-24 08:45:12.625250502,0.34781404155287843,0.28964613368283093
P0400,Laptop,Electronics,88,8712.51,6,1150.91,2024-05-24 17:27:32.104208416,0.13209855713221563,0.06818181818181818
P0401,Tennis Racket,Sports,322,27901.14,52,3516.31,2024-05-25 02:09:51.583166332,0.12602746697805178,0.16149068322981366
P0402,Book,Books,280,13996.38,26,3934.17,2024-05-25 10:52:11.062124248,0.2810848233614692,0.09285714285714286
P0403,Perfume,Beauty,135,5798.07,32,1418.19,2024-05-25 19:34:30.541082164,0.24459690897143363,0.23703703703703705
P0404,Smartphone,Electronics,523,25450.86,93,4289.49,2024-05-26 04:16:50.020040080,0.16854008076740823,0.17782026768642448
P0405,Refrigerator,Electronics,175,7741.47,34,927.85,2024-05-26 12:59:09.498997996,0.11985449791835401,0.19428571428571428
P0406,Sofa,Home & Kitchen,861,104478.89,208,12685.26,2024-05-26 21:41:28.977955912,0.12141457475285199,0.2415795586527294
P0407,Washing Machine,Electronics,586,38392.54,73,12421.82,2024-05-27 06:23:48.456913828,0.323547751724684,0.12457337883959044
P0408,Notebook,Books,194,5338.79,53,789.96,2024-05-27 15:06:07.935871744,0.14796611217148456,0.27319587628865977
P0409,Notebook,Books,574,83794.44,94,15153.63,2024-05-27 23:48:27.414829660,0.18084290556748156,0.16376306620209058
P0410,Laptop,Electronics,261,35206.86,15,5515.65,2024-05-28 08:30:46.893787576,0.15666407058169912,0.05747126436781609
P0411,Face Cream,Beauty,74,10404.98,16,1963.93,2024-05-28 17:13:06.372745492,0.18874904132444273,0.21621621621621623
P0412,Tennis Racket,Sports,629,93933.61,151,11023.67,2024-05-29 01:55:25.851703406,0.11735597088198782,0.24006359300476948
P0413,Juicer,Home & Kitchen,443,18874.63,45,4336.73,2024-05-29 10:37:45.330661322,0.22976503380463614,0.10158013544018059
P0414,Shampoo,Beauty,116,8295.33,30,969.75,2024-05-29 19:20:04.809619238,0.11690312501130154,0.25862068965517243
P0415,Headphones,Electronics,282,33437.02,77,10034.09,2024-05-30 04:02:24.288577154,0.30008924240258256,0.2730496453900709
P0416,Smartphone,Electronics,158,17456.26,14,2765.56,2024-05-30 12:44:43.767535070,0.15842797941827175,0.08860759493670886
P0417,Smartphone,Electronics,195,7801.26,58,1833.32,2024-05-30 21:27:03.246492986,0.23500306360767362,0.29743589743589743
P0418,Perfume,Beauty,160,20169.33,8,6454.58,2024-05-31 06:09:22.725450902,0.3200195544423141,0.05
P0419,Microwave,Electronics,277,13622.1,19,3578.79,2024-05-31 14:51:42.204408818,0.26271940449710396,0.06859205776173286
P0420,Refrigerator,Electronics,160,7855.41,10,1832.19,2024-05-31 23:34:01.683366734,0.23323925804000048,0.0625
P0421,Juicer,Home & Kitchen,519,46609.66,140,8440.24,2024-06-01 08:16:21.162324650,0.1810834921344631,0.2697495183044316
P0422,Headphones,Electronics,83,8057.82,17,1476.6,2024-06-01 16:58:40.641282566,0.1832505566021579,0.20481927710843373
P0423,Smartphone,Electronics,672,64116.33,36,17142.89,2024-06-02 01:41:00.120240482,0.267371666469369,0.05357142857142857
P0424,Smartphone,Electronics,825,26311.96,114,9170.63,2024-06-02 10:23:19.599198396,0.3485346587635432,0.13818181818181818
P0425,Wrist Watch,Accessories,985,132058.86,186,35056.32,2024-06-02 19:05:39.078156312,0.26545981087524156,0.18883248730964466
P0426,Book,Books,418,22792.71,14,5457.62,2024-06-03 03:47:58.557114228,0.23944585790807676,0.03349282296650718
P0427,Microwave,Electronics,797,29359.04,212,8298.7,2024-06-03 12:30:18.036072144,0.2826625121257371,0.2659974905897114
P0428,Juicer,Home & Kitchen,644,87285.99,157,18880.08,2024-06-03 21:12:37.515030060,0.2163013789498177,0.24378881987577639
P0429,Sofa,Home & Kitchen,603,86973.52,94,10005.05,2024-06-04 05:54:56.993987976,0.11503558784328838,0.1558872305140962
P0430,Juicer,Home & Kitchen,474,62604.3,138,15060.98,2024-06-04 14:37:16.472945892,0.24057420975875457,0.2911392405063291
P0431,Dining Table,Home & Kitchen,662,82906.95,87,28139.14,2024-06-04 23:19:35.951903808,0.3394062862039913,0.13141993957703926
P0432,Laptop,Electronics,567,59637.89,167,8577.46,2024-06-05 08:01:55.430861724,0.14382567860801243,0.2945326278659612
P0433,Perfume,Beauty,741,67884.09,151,18498.5,2024-06-05 16:44:14.909819640,0.2725012591315579,0.203778677462888
P0434,Shampoo,Beauty,331,10363.04,64,1556.87,2024-06-06 01:26:34.388777556,0.15023294322901384,0.1933534743202417
P0435,Headphones,Electronics,369,26973.5,21,6310.64,2024-06-06 10:08:53.867735472,0.2339570319016813,0.056910569105691054
P0436,Face Cream,Beauty,787,53869.76,209,6688.96,2024-06-06 18:51:13.346693386,0.12416910712058118,0.2655654383735705
P0437,Wrist Watch,Accessories,492,26453.85,66,5623.9,2024-06-07 03:33:32.825651302,0.212592874005107,0.13414634146341464
